Date;Sistema de Almacenamiento;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;Total
16-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-29.3;-43.6;-48.4;-49.5;-49.8;-50.3;-50.2;-50.4;-50.7;-45.2;-26.8;-6.3;90.4;112,0;0,0;3,0;-295,1
17-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-8.1;-28,0;-42.9;-48.7;-50,0;-50.3;-50.6;-50.5;-50.7;-51,0;-46,0;-27.2;-6.3;112,0;112,0;104.7;70.6;-111,0
18-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-49.5;-49.8;-50.3;-50.2;-50.4;-50.7;-45.2;-26.8;-6.3;112,0;108.2;21.6;0,0;-137,4
19-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-8.5;-29.3;-43.6;-48.4;-49.5;-49.8;-50.3;-50.2;-50.4;-50.7;-45.2;-26.8;-6.3;0,0;112,0;112,0;112,0;-173,0
20-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-44.2;-112,0;-44.7;-44.8;-112,0;-112,0;-69.5;-38,0;0,0;0,0;79.8;112,0;112,0;68.9;-204,5
21-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;-0.1;0.1;0,0;-36.1;-44.3;-112,0;-44.7;-44.8;-112,0;-61.5;-43.7;-112,0;0,0;0,0;52.8;112,0;78,0;107.4;-260,9
22-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;-0.1;0.1;0,0;-112,0;-43.6;-112,0;-112,0;-42.6;-38.9;-31.4;-112,0;-6.8;0,0;0,0;112,0;112,0;112,0;112,0;-163,3
23-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;-0.2;0.2;0,0;-33,0;-43.9;-44.1;-44.5;-112,0;-44.6;-112,0;-112,0;-65,0;0,0;0,0;112,0;112,0;112,0;90.1;-185,0
24-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;-0.3;0.3;0,0;-38.4;-44.2;-44.1;-112,0;-44.8;-112,0;-112,0;-43.6;-60.1;0,0;0,0;0,0;112,0;50.3;92.1;-356,8
25-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;-0.4;0.4;0,0;-39.4;-44.1;-44,0;-112,0;-44.8;-58.7;-44.2;-112,0;-112,0;0,0;0,0;55.6;112,0;72.5;64.4;-306,7
26-10-2023;SAE-CRCA-PFV-ANDES2B;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-41.1;-43.9;-44,0;-112,0;-112,0;-112,0;-61.2;-43.5;-41.5;0,0;3.7;112,0;112,0;112,0;112,0;-159,5
